parent_sku,child_sku,"Size & Wattage Options","Color Temperature (CCT)"
TF-PLY23PFR-OT,TF-PLY23PFR-OT-77LTU96D160DMVWH-30KRD,"77"" Diameter - Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",3000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-77LTU96D160DMVWH-35KRD,"77"" Diameter - Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",3500K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-77LTU96D160DMVWH-40KRD,"77"" Diameter - Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens","4000K (Standard)"
TF-PLY23PFR-OT,TF-PLY23PFR-OT-77LTU96D160DMVWH-50KRD,"77"" Diameter - Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",5000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-202LTU192D320DMVWH-30KRD,"203"" Diameter - Uplight 192W & 22080 Lumens\, Downlight 320W & 36800 Lumens",3000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-202LTU192D320DMVWH-35KRD,"203"" Diameter - Uplight 192W & 22080 Lumens\, Downlight 320W & 36800 Lumens",3500K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-202LTU192D320DMVWH-40KRD,"203"" Diameter - Uplight 192W & 22080 Lumens\, Downlight 320W & 36800 Lumens","4000K (Standard)"
TF-PLY23PFR-OT,TF-PLY23PFR-OT-202LTU192D320DMVWH-50KRD,"203"" Diameter - Uplight 192W & 22080 Lumens\, Downlight 320W & 36800 Lumens",5000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-202LTU288D480DMVWH-30KRD,"223"" Diameter - Uplight 288W & 33120 Lumens\, Downlight 480W & 55200 Lumens",3000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-223LTU288D480DMVWH-35KRD,"223"" Diameter - Uplight 288W & 33120 Lumens\, Downlight 480W & 55200 Lumens",3500K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-223LTU288D480DMVWH-40KRD,"223"" Diameter - Uplight 288W & 33120 Lumens\, Downlight 480W & 55200 Lumens","4000K (Standard)"
TF-PLY23PFR-OT,TF-PLY23PFR-OT-233LTU288D480DMVWH-50KRD,"223"" Diameter - Uplight 288W & 33120 Lumens\, Downlight 480W & 55200 Lumens",5000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-265LTU384D640DMVWH-30KRD,"265"" Diameter - Uplight 384W & 44160 Lumens\, Downlight 640W & 73600 Lumens",3000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-265LTU384D640DMVWH-35KRD,"265"" Diameter - Uplight 384W & 44160 Lumens\, Downlight 640W & 73600 Lumens",3500K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-265LTU384D640DMVWH-40KRD,"265"" Diameter - Uplight 384W & 44160 Lumens\, Downlight 640W & 73600 Lumens","4000K (Standard)"
TF-PLY23PFR-OT,TF-PLY23PFR-OT-265LTU384D640DMVWH-50KRD,"265"" Diameter - Uplight 384W & 44160 Lumens\, Downlight 640W & 73600 Lumens",5000K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTD120DMVWH-30KRD,"69"" Diameter - Downlight 120W & 13800 Lumens",3000K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTD120DMVWH-35KRD,"69"" Diameter - Downlight 120W & 13800 Lumens",3500K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTD120DMVWH-40KRD,"69"" Diameter - Downlight 120W & 13800 Lumens",4000K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTD120DMVWH-50KRD,"69"" Diameter - Downlight 120W & 13800 Lumens",5000K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTD240DMVWH-30KRD,"109"" Diameter - Downlight 240W & 27600 Lumens",3000K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTD240DMVWH-35KRD,"109"" Diameter - Downlight 240W & 27600 Lumens",3500K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTD240DMVWH-40KRD,"109"" Diameter - Downlight 240W & 27600 Lumens",4000K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTD240DMVWH-50KRD,"109"" Diameter - Downlight 240W & 27600 Lumens",5000K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTU72D120DMVWH-30KRD,"69"" Diameter - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens",3000K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTU72D120DMVWH-35KRD,"69"" Diameter - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens",3500K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTU72D120DMVWH-40KRD,"69"" Diameter - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens",4000K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTU72D120DMVWH-50KRD,"69"" Diameter - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens",5000K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTU144D240DMVWH-30KRD,"109"" Diameter - Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",3000K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTU144D240DMVWH-35KRD,"109"" Diameter - Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",3500K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTU144D240DMVWH-40KRD,"109"" Diameter - Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",4000K
TF-PLY23PFR-HX,TF-PLY23PFR-HX-LTU144D240DMVWH-50KRD,"109"" Diameter - Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",5000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-57LTUD100DMVWH-30KRD,"57"" Diameter - Downlight Only 100W & 11500 Lumens",3000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-57LTUD100DMVWH-35KRD,"57"" Diameter - Downlight Only 100W & 11500 Lumens",3500K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-57LTUD100DMVWH-40KRD,"57"" Diameter - Downlight Only 100W & 11500 Lumens",4000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-57LTUD100DMVWH-50KRD,"57"" Diameter - Downlight Only 100W & 11500 Lumens",5000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-92LTD200DMVWH-30KRD,"92"" Diameter - Downlight Only 200W & 23000 Lumens",3000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-92LTD200DMVWH-35KRD,"92"" Diameter - Downlight Only 200W & 23000 Lumens",3500K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-92LTD200DMVWH-40KRD,"92"" Diameter - Downlight Only 200W & 23000 Lumens",4000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-92LTD200DMVWH-50KRD,"92"" Diameter - Downlight Only 200W & 23000 Lumens",5000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-133LTD300DMVWH-30KRD,"133"" Diameter - Downlight Only 300W & 34500 Lumens",3000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-133LTD300DMVWH-35KRD,"133"" Diameter - Downlight Only 300W & 34500 Lumens",3500K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-133LTD300DMVWH-40KRD,"133"" Diameter - Downlight Only 300W & 34500 Lumens",4000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-133LTD300DMVWH-50KRD,"133"" Diameter - Downlight Only 300W & 34500 Lumens",5000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-57LTU60D100DMVWH-30KRD,"57"" Diameter - Uplight 60W & 6900 Lumens\, Downlight 100W & 11500 Lumens",3000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-57LTU60D100DMVWH-35KRD,"57"" Diameter - Uplight 60W & 6900 Lumens\, Downlight 100W & 11500 Lumens",3500K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-57LTU60D100DMVWH-40KRD,"57"" Diameter - Uplight 60W & 6900 Lumens\, Downlight 100W & 11500 Lumens",4000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-57LTU60D100DMVWH-50KRD,"57"" Diameter - Uplight 60W & 6900 Lumens\, Downlight 100W & 11500 Lumens",5000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-92LTU120D200DMVWH-30KRD,"92"" Diameter - Uplight 120W & 13800 Lumens\, Downlight 200W & 23000 Lumens",3000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-92LTU120D200DMVWH-35KRD,"92"" Diameter - Uplight 120W & 13800 Lumens\, Downlight 200W & 23000 Lumens",3500K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-92LTU120D200DMVWH-40KRD,"92"" Diameter - Uplight 120W & 13800 Lumens\, Downlight 200W & 23000 Lumens",4000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-92LTU120D200DMVWH-50KRD,"92"" Diameter - Uplight 120W & 13800 Lumens\, Downlight 200W & 23000 Lumens",5000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-133LTU180D300DMVWH-30KRD,"133"" Diameter - Uplight 180W & 20700 Lumens\, Downlight 300W & 34500 Lumens",3000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-133LTU180D300DMVWH-35KRD,"133"" Diameter - Uplight 180W & 20700 Lumens\, Downlight 300W & 34500 Lumens",3500K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-133LTU180D300DMVWH-40KRD,"133"" Diameter - Uplight 180W & 20700 Lumens\, Downlight 300W & 34500 Lumens",4000K
TF-PLY23PFR-PT,TF-PLY23PFR-PT-133LTU180D300DMVWH-50KRD,"133"" Diameter - Uplight 180W & 20700 Lumens\, Downlight 300W & 34500 Lumens",5000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-32X32LTD80DMVWH-30KRD,"32""W x 32""L / Downlight Only 80W & 9200 Lumens",3000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-32X32LTD80DMVWH-35KRD,"32""W x 32""L / Downlight Only 80W & 9200 Lumens",3500K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-32X32LTD80DMVWH-40KRD,"32""W x 32""L / Downlight Only 80W & 9200 Lumens",4000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-32X32LTD80DMVWH-50KRD,"32""W x 32""L / Downlight Only 80W & 9200 Lumens",5000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-56X56LTD160DMVWH-30KRD,"56""W x 56""L / Downlight Only 160W & 18400 Lumens",3000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-56X56LTD160DMVWH-35KRD,"56""W x 56""L / Downlight Only 160W & 18400 Lumens",3500K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-56X56LTD160DMVWH-40KRD,"56""W x 56""L / Downlight Only 160W & 18400 Lumens",4000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-56X56LTD160DMVWH-50KRD,"56""W x 56""L / Downlight Only 160W & 18400 Lumens",5000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-80X80LTD240DMVWH-30KRD,"80""W x 80""L / Downlight Only 240W & 27600 Lumens",3000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-80X80LTD240DMVWH-35KRD,"80""W x 80""L / Downlight Only 240W & 27600 Lumens",3500K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-80X80LTD240DMVWH-40KRD,"80""W x 80""L / Downlight Only 240W & 27600 Lumens",4000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-80X80LTD240DMVWH-50KRD,"80""W x 80""L / Downlight Only 240W & 27600 Lumens",5000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-104X104LTD320DMVWH-30KRD,"104""W x 104""L / Downlight Only 320W & 36800 Lumens",3000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-104X104LTD320DMVWH-35KRD,"104""W x 104""L / Downlight Only 320W & 36800 Lumens",3500K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-104X104LTD320DMVWH-40KRD,"104""W x 104""L / Downlight Only 320W & 36800 Lumens",4000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-104X104LTD320DMVWH-50KRD,"104""W x 104""L / Downlight Only 320W & 36800 Lumens",5000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-32X32LTU48D80DMVWH-30KRD,"32""W x 32""L / Uplight 48W & 5520 Lumens\, Downlight 80W & 9200 Lumens",3000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-32X32LTU48D80DMVWH-35KRD,"32""W x 32""L / Uplight 48W & 5520 Lumens\, Downlight 80W & 9200 Lumens",3500K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-32X32LTU48D80DMVWH-40KRD,"32""W x 32""L / Uplight 48W & 5520 Lumens\, Downlight 80W & 9200 Lumens",4000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-32X32LTU48D80DMVWH-50KRD,"32""W x 32""L / Uplight 48W & 5520 Lumens\, Downlight 80W & 9200 Lumens",5000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-56X56LTU96D160DMVWH-30KRD,"56""W x 56""L / Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",3000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-56X56LTU96D160DMVWH-35KRD,"56""W x 56""L / Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",3500K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-56X56LTU96D160DMVWH-40KRD,"56""W x 56""L / Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",4000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-56X56LTU96D160DMVWH-50KRD,"56""W x 56""L / Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",5000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-80X80LTU144D240DMVWH-30KRD,"80""W x 80""L / Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",3000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-80X80LTU144D240DMVWH-35KRD,"80""W x 80""L / Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",3500K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-80X80LTU144D240DMVWH-40KRD,"80""W x 80""L / Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",4000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-80X80LTU144D240DMVWH-50KRD,"80""W x 80""L / Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",5000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-104X104LTU192D320DMVWH-30KRD,"104""W x 104""L / Uplight 192W & 22080 Lumens\, Downlight 320W & 36800 Lumens",3000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-104X104LTU192D320DMVWH-35KRD,"104""W x 104""L / Uplight 192W & 22080 Lumens\, Downlight 320W & 36800 Lumens",3500K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-104X104LTU192D320DMVWH-40KRD,"104""W x 104""L / Uplight 192W & 22080 Lumens\, Downlight 320W & 36800 Lumens",4000K
TF-PLY23PFR-SQ,TF-PLY23PFR-SQ-104X104LTU192D320DMVWH-50KRD,"104""W x 104""L / Uplight 192W & 22080 Lumens\, Downlight 320W & 36800 Lumens",5000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-30X35LTD60DMVWH-30KRD-TR,"30""W x 35""L / Downlight 60W & 6900 Lumens",3000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-30X35LTD60DMVWH-35KRD-TR,"30""W x 35""L / Downlight 60W & 6900 Lumens",3500K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-30X35LTD60DMVWH-40KRD-TR,"30""W x 35""L / Downlight 60W & 6900 Lumens",4000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-30X35LTD60DMVWH-50KRD-TR,"30""W x 35""L / Downlight 60W & 6900 Lumens",5000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-51X59LTD120DMVWH-30KRD-TR,"51""W x 59""L / Downlight 120W & 13800 Lumens",3000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-51X59LTD120DMVWH-35KRD-TR,"51""W x 59""L / Downlight 120W & 13800 Lumens",3500K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-51X59LTD120DMVWH-40KRD-TR,"51""W x 59""L / Downlight 120W & 13800 Lumens",4000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-51X59LTD120DMVWH-50KRD-TR,"51""W x 59""L / Downlight 120W & 13800 Lumens",5000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-72X83LTD180DMVWH-30KRD-TR,"72""W x 83""L / Downlight 180W & 20700 Lumens",3000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-72X83LTD180DMVWH-35KRD-TR,"72""W x 83""L / Downlight 180W & 20700 Lumens",3500K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-72X83LTD180DMVWH-40KRD-TR,"72""W x 83""L / Downlight 180W & 20700 Lumens",4000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-72X83LTD180DMVWH-50KRD-TR,"72""W x 83""L / Downlight 180W & 20700 Lumens",5000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-93X107LTD240DMVWH-30KRD-TR,"93""W x 107""L / Downlight 240W & 27600 Lumens",3000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-93X107LTD240DMVWH-35KRD-TR,"93""W x 107""L / Downlight 240W & 27600 Lumens",3500K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-93X107LTD240DMVWH-40KRD-TR,"93""W x 107""L / Downlight 240W & 27600 Lumens",4000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-93X107LTD240DMVWH-50KRD-TR,"93""W x 107""L / Downlight 240W & 27600 Lumens",5000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-30X35LTU36D60DMVWH-30KRD-TR,"30""W x 35""L / Uplight 36W & 4140 Lumens\, Downlight 60W & 6900 Lumens",3000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-30X35LTU36D60DMVWH-35KRD-TR,"30""W x 35""L / Uplight 36W & 4140 Lumens\, Downlight 60W & 6900 Lumens",3500K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-30X35LTU36D60DMVWH-40KRD-TR,"30""W x 35""L / Uplight 36W & 4140 Lumens\, Downlight 60W & 6900 Lumens",4000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-30X35LTU36D60DMVWH-50KRD-TR,"30""W x 35""L / Uplight 36W & 4140 Lumens\, Downlight 60W & 6900 Lumens",5000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-51X59LTU72D120DMVWH-30KRD-TR,"51""W x 59""L / Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens",3000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-51X59LTU72D120DMVWH-35KRD-TR,"51""W x 59""L / Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens",3500K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-51X59LTU72D120DMVWH-40KRD-TR,"51""W x 59""L / Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens",4000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-51X59LTU72D120DMVWH-50KRD-TR,"51""W x 59""L / Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens",5000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-72X83LTU108D180DMVWH-30KRD-TR,"72""W x 83""L / Uplight 108W & 12420 Lumens\, Downlight 180W & 20700 Lumens",3000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-72X83LTU108D180DMVWH-35KRD-TR,"72""W x 83""L / Uplight 108W & 12420 Lumens\, Downlight 180W & 20700 Lumens",3500K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-72X83LTU108D180DMVWH-40KRD-TR,"72""W x 83""L / Uplight 108W & 12420 Lumens\, Downlight 180W & 20700 Lumens",4000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-72X83LTU108D180DMVWH-50KRD-TR,"72""W x 83""L / Uplight 108W & 12420 Lumens\, Downlight 180W & 20700 Lumens",5000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-93X107LTU144D240DMVWH-30KRD-TR,"93""W x 107""L / Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",3000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-93X107LTU144D240DMVWH-35KRD-TR,"93""W x 107""L / Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",3500K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-93X107LTU144D240DMVWH-40KRD-TR,"93""W x 107""L / Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",4000K
TF-PLY23PFR-TR,TF-PLY23PFR-TR-93X107LTU144D240DMVWH-50KRD-TR,"93""W x 107""L / Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",5000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTD60DMVWHRD-F3-35K,"51"" Diameter - Downlight Only 60W & 6900 Lumens - Fan (3 Fixtures)",3000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTD60DMVWHRD-F3-40K,"51"" Diameter - Downlight Only 60W & 6900 Lumens - Fan (3 Fixtures)","4000K (Standard)"
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTD60DMVWHRD-F3-50K,"51"" Diameter - Downlight Only 60W & 6900 Lumens - Fan (3 Fixtures)",5000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTD100DMVWHRD-F5-35K,"51"" Diameter - Downlight Only 100W & 11500 Lumens - Fan (5 Fixtures)",3000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTD100DMVWHRD-F5-40K,"51"" Diameter - Downlight Only 100W & 11500 Lumens - Fan (5 Fixtures)","4000K (Standard)"
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTD100DMVWHRD-F5-50K,"51"" Diameter - Downlight Only 100W & 11500 Lumens - Fan (5 Fixtures)",5000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTD120DMVWHRD-F6-35K,"51"" Diameter - Downlight Only 120W & 13800 Lumens - Fan (6 Fixtures)",3000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTD120DMVWHRD-F6-40K,"51"" Diameter - Downlight Only 120W & 13800 Lumens - Fan (6 Fixtures)","4000K (Standard)"
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTD120DMVWHRD-F6-50K,"51"" Diameter - Downlight Only 120W & 13800 Lumens - Fan (6 Fixtures)",5000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTU36D60DMVWHRD-F3-35K,"51"" Diameter - Uplight 36W & 4140 Lumens\, Downlight 60W & 6900 Lumens - Fan (3 Fixtures)",3000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTU36D60DMVWHRD-F3-40K,"51"" Diameter - Uplight 36W & 4140 Lumens\, Downlight 60W & 6900 Lumens - Fan (3 Fixtures)","4000K (Standard)"
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTU36D60DMVWHRD-F3-50K,"51"" Diameter - Uplight 36W & 4140 Lumens\, Downlight 60W & 6900 Lumens - Fan (3 Fixtures)",5000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTU60D100DMVWHRD-F5-35K,"51"" Diameter - Uplight 60W & 6900 Lumens\, Downlight 100W & 11500 Lumens - Fan (5 Fixtures)",3000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTU60D100DMVWHRD-F5-40K,"51"" Diameter - Uplight 60W & 6900 Lumens\, Downlight 100W & 11500 Lumens - Fan (5 Fixtures)","4000K (Standard)"
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTU60D100DMVWHRD-F5-50K,"51"" Diameter - Uplight 60W & 6900 Lumens\, Downlight 100W & 11500 Lumens - Fan (5 Fixtures)",5000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTU72D120DMVWHRD-F6-35K,"51"" Diameter - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens - Fan (6 Fixtures)",3000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTU72D120DMVWHRD-F6-40K,"51"" Diameter - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens - Fan (6 Fixtures)","4000K (Standard)"
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-51LTU72D120DMVWHRD-F6-50K,"51"" Diameter - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens - Fan (6 Fixtures)",5000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-99LTD120DMVWHRD-F3-35K,"99"" Diameter - Downlight Only 120W & 13800 Lumens - Fan (3 Fixtures)",3000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-99LTD120DMVWHRD-F3-40K,"99"" Diameter - Downlight Only 120W & 13800 Lumens - Fan (3 Fixtures)","4000K (Standard)"
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-99LTD120DMVWHRD-F3-50K,"99"" Diameter - Downlight Only 120W & 13800 Lumens - Fan (3 Fixtures)",5000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-99LTD200DMVWHRD-F5-35K,"99"" Diameter - Downlight Only 200W & 23000 Lumens - Fan (5 Fixtures)",3000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-99LTD200DMVWHRD-F5-40K,"99"" Diameter - Downlight Only 200W & 23000 Lumens - Fan (5 Fixtures)","4000K (Standard)"
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-99LTD200DMVWHRD-F5-50K,"99"" Diameter - Downlight Only 200W & 23000 Lumens - Fan (5 Fixtures)",5000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-99LTD240DMVWHRD-F6-35K,"99"" Diameter - Downlight Only 240W & 27600 Lumens - Fan (6 Fixtures)",3000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-99LTD240DMVWHRD-F6-40K,"99"" Diameter - Downlight Only 240W & 27600 Lumens - Fan (6 Fixtures)","4000K (Standard)"
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-99LTD240DMVWHRD-F6-50K,"99"" Diameter - Downlight Only 240W & 27600 Lumens - Fan (6 Fixtures)",5000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-99LTU72D120DMVWHRD-F3-35K,"99"" Diameter - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens - Fan (3 Fixtures)",3000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-99LTU72D120DMVWHRD-F3-40K,"99"" Diameter - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens - Fan (3 Fixtures)","4000K (Standard)"
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-99LTU72D120DMVWHRD-F3-50K,"99"" Diameter - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens - Fan (3 Fixtures)",5000K
TF-PLY23PFR-FAN,TF-PLY23PFR-FAN-99LTU120D200DMVWHRD-F5-35K,"99"" Diameter - Uplight 120W & 13800 Lumens\, Downlight 200W & 23000 Lumens - Fan (5 Fixtures)",3000K
